MC_DataTool ASCII conversion

t           	Spikes 1 47 	Unit        
542111.000  	-76.29      	0           
542111.040  	-76.29      	0           
542111.080  	-61.04      	0           
542111.120  	-61.04      	0           
542111.160  	-45.78      	0           
542111.200  	-15.26      	0           
542111.240  	0.00        	0           
542111.280  	0.00        	0           
542111.320  	15.26       	0           
542111.360  	15.26       	0           
542111.400  	15.26       	0           
542111.440  	15.26       	0           
542111.480  	15.26       	0           
542111.520  	15.26       	0           
542111.560  	15.26       	0           
542111.600  	30.52       	0           
542111.640  	30.52       	0           
542111.680  	15.26       	0           
542111.720  	15.26       	0           
542111.760  	15.26       	0           
542111.800  	15.26       	0           
542111.840  	30.52       	0           
542111.880  	30.52       	0           
542111.920  	30.52       	0           
542111.960  	30.52       	0           
542112.000  	15.26       	0           
542112.040  	15.26       	0           
542112.080  	15.26       	0           
542112.120  	15.26       	0           
542112.160  	15.26       	0           
542112.200  	15.26       	0           
542112.240  	15.26       	0           
542112.280  	15.26       	0           
542112.320  	15.26       	0           
542112.360  	0.00        	0           
542112.400  	0.00        	0           
542112.440  	0.00        	0           
542112.480  	0.00        	0           
542112.520  	0.00        	0           
542112.560  	0.00        	0           
542112.600  	0.00        	0           
542112.640  	0.00        	0           
542112.680  	0.00        	0           
542112.720  	0.00        	0           
542112.760  	0.00        	0           
542112.800  	-15.26      	0           
542112.840  	-15.26      	0           
542112.880  	-15.26      	0           

588554.720  	0.00        	0           
588554.760  	0.00        	0           
588554.800  	0.00        	0           
588554.840  	0.00        	0           
588554.880  	0.00        	0           
588554.920  	0.00        	0           
588554.960  	0.00        	0           
588555.000  	0.00        	0           
588555.040  	0.00        	0           
588555.080  	0.00        	0           
588555.120  	0.00        	0           
588555.160  	0.00        	0           
588555.200  	0.00        	0           
588555.240  	0.00        	0           
588555.280  	0.00        	0           
588555.320  	0.00        	0           
588555.360  	0.00        	0           
588555.400  	0.00        	0           
588555.440  	0.00        	0           
588555.480  	0.00        	0           
588555.520  	0.00        	0           
588555.560  	-15.26      	0           
588555.600  	-30.52      	0           
588555.640  	-45.78      	0           
588555.680  	-61.04      	0           
588555.720  	-76.29      	0           
588555.760  	-61.04      	0           
588555.800  	-61.04      	0           
588555.840  	-61.04      	0           
588555.880  	-45.78      	0           
588555.920  	-15.26      	0           
588555.960  	0.00        	0           
588556.000  	0.00        	0           
588556.040  	0.00        	0           
588556.080  	15.26       	0           
588556.120  	15.26       	0           
588556.160  	15.26       	0           
588556.200  	15.26       	0           
588556.240  	15.26       	0           
588556.280  	15.26       	0           
588556.320  	15.26       	0           
588556.360  	15.26       	0           
588556.400  	15.26       	0           
588556.440  	15.26       	0           
588556.480  	15.26       	0           
588556.520  	15.26       	0           
588556.560  	15.26       	0           
588556.600  	15.26       	0           
588556.640  	15.26       	0           
588556.680  	15.26       	0           
588556.720  	15.26       	0           
588556.760  	15.26       	0           
588556.800  	15.26       	0           
588556.840  	0.00        	0           
588556.880  	0.00        	0           
588556.920  	0.00        	0           
588556.960  	0.00        	0           
588557.000  	0.00        	0           
588557.040  	15.26       	0           
588557.080  	15.26       	0           
588557.120  	0.00        	0           
588557.160  	0.00        	0           
588557.200  	0.00        	0           
588557.240  	0.00        	0           
588557.280  	0.00        	0           
588557.320  	0.00        	0           
588557.360  	0.00        	0           
588557.400  	0.00        	0           
588557.440  	0.00        	0           
588557.480  	0.00        	0           
588557.520  	0.00        	0           
588557.560  	0.00        	0           
588557.600  	-15.26      	0           
588557.640  	-15.26      	0           
588557.680  	-15.26      	0           


t           	Spikes 1 77 	Unit        
[ms]        	[µV]        	            
343623.520  	0.00        	0           
343623.560  	0.00        	0           
343623.600  	0.00        	0           
343623.640  	0.00        	0           
343623.680  	0.00        	0           
343623.720  	0.00        	0           
343623.760  	0.00        	0           
343623.800  	0.00        	0           
343623.840  	0.00        	0           
343623.880  	0.00        	0           
343623.920  	0.00        	0           
343623.960  	0.00        	0           
343624.000  	0.00        	0           
343624.040  	0.00        	0           
343624.080  	0.00        	0           
343624.120  	0.00        	0           
343624.160  	-15.26      	0           
343624.200  	-15.26      	0           
343624.240  	-15.26      	0           
343624.280  	-30.52      	0           
343624.320  	-45.78      	0           
343624.360  	-61.04      	0           
343624.400  	-61.04      	0           
343624.440  	-61.04      	0           
343624.480  	-61.04      	0           
343624.520  	-76.29      	0           
343624.560  	-61.04      	0           
343624.600  	-30.52      	0           
343624.640  	-30.52      	0           
343624.680  	-15.26      	0           
343624.720  	-15.26      	0           
343624.760  	-15.26      	0           
343624.800  	0.00        	0           
343624.840  	0.00        	0           
343624.880  	15.26       	0           
343624.920  	15.26       	0           
343624.960  	15.26       	0           
343625.000  	15.26       	0           
343625.040  	15.26       	0           
343625.080  	15.26       	0           
343625.120  	30.52       	0           
343625.160  	30.52       	0           
343625.200  	30.52       	0           
343625.240  	15.26       	0           
343625.280  	15.26       	0           
343625.320  	15.26       	0           
343625.360  	15.26       	0           
343625.400  	15.26       	0           
343625.440  	15.26       	0           
343625.480  	15.26       	0           
343625.520  	15.26       	0           
343625.560  	15.26       	0           
343625.600  	15.26       	0           
343625.640  	0.00        	0           
343625.680  	0.00        	0           
343625.720  	0.00        	0           
343625.760  	15.26       	0           
343625.800  	15.26       	0           
343625.840  	15.26       	0           
343625.880  	0.00        	0           
343625.920  	0.00        	0           
343625.960  	0.00        	0           
343626.000  	0.00        	0           
343626.040  	0.00        	0           
343626.080  	0.00        	0           
343626.120  	0.00        	0           
343626.160  	-15.26      	0           
343626.200  	-15.26      	0           
343626.240  	-15.26      	0           
343626.280  	-15.26      	0           
343626.320  	-15.26      	0           
343626.360  	0.00        	0           
343626.400  	0.00        	0           
343626.440  	0.00        	0           
343626.480  	-15.26      	0           


t           	Spikes 1 66 	Unit        
[ms]        	[µV]        	            


t           	Spikes 1 78 	Unit        
[ms]        	[µV]        	            
343623.400  	0.00        	0           
343623.440  	0.00        	0           
343623.480  	0.00        	0           
343623.520  	-15.26      	0           
343623.560  	0.00        	0           
343623.600  	0.00        	0           
343623.640  	0.00        	0           
343623.680  	-15.26      	0           
343623.720  	0.00        	0           
343623.760  	0.00        	0           
343623.800  	0.00        	0           
343623.840  	0.00        	0           
343623.880  	0.00        	0           
343623.920  	0.00        	0           
343623.960  	0.00        	0           
343624.000  	0.00        	0           
343624.040  	0.00        	0           
343624.080  	0.00        	0           
343624.120  	-15.26      	0           
343624.160  	-15.26      	0           
343624.200  	-15.26      	0           
343624.240  	-30.52      	0           
343624.280  	-30.52      	0           
343624.320  	-45.78      	0           
343624.360  	-61.04      	0           
343624.400  	-76.29      	0           
343624.440  	-76.29      	0           
343624.480  	-76.29      	0           
343624.520  	-61.04      	0           
343624.560  	-45.78      	0           
343624.600  	-30.52      	0           
343624.640  	-30.52      	0           
343624.680  	-15.26      	0           
343624.720  	-15.26      	0           
343624.760  	0.00        	0           
343624.800  	0.00        	0           
343624.840  	0.00        	0           
343624.880  	0.00        	0           
343624.920  	0.00        	0           
343624.960  	0.00        	0           
343625.000  	15.26       	0           
343625.040  	15.26       	0           
343625.080  	15.26       	0           
343625.120  	30.52       	0           
343625.160  	30.52       	0           
343625.200  	30.52       	0           
343625.240  	30.52       	0           
343625.280  	30.52       	0           
343625.320  	15.26       	0           
343625.360  	15.26       	0           
343625.400  	15.26       	0           
343625.440  	15.26       	0           
343625.480  	15.26       	0           
343625.520  	15.26       	0           
343625.560  	15.26       	0           
343625.600  	15.26       	0           
343625.640  	15.26       	0           
343625.680  	0.00        	0           
343625.720  	0.00        	0           
343625.760  	0.00        	0           
343625.800  	0.00        	0           
343625.840  	0.00        	0           
343625.880  	0.00        	0           
343625.920  	0.00        	0           
343625.960  	0.00        	0           
343626.000  	0.00        	0           
343626.040  	0.00        	0           
343626.080  	0.00        	0           
343626.120  	0.00        	0           
343626.160  	0.00        	0           
343626.200  	0.00        	0           
343626.240  	0.00        	0           
343626.280  	-15.26      	0           
343626.320  	-15.26      	0           
343626.360  	-15.26      	0           


t           	Spikes 1 67 	Unit        
[ms]        	[µV]        	            


t           	Spikes 1 68 	Unit        
[ms]        	[µV]        	            


t           	Spikes 1 55 	Unit        
[ms]        	[µV]        	            


t           	Spikes 1 56 	Unit        
[ms]        	[µV]        	            
343623.480  	0.00        	0           
343623.520  	-15.26      	0           
343623.560  	-15.26      	0           
343623.600  	0.00        	0           
343623.640  	0.00        	0           
343623.680  	0.00        	0           
343623.720  	0.00        	0           
343623.760  	0.00        	0           
343623.800  	0.00        	0           
343623.840  	0.00        	0           
343623.880  	0.00        	0           
343623.920  	0.00        	0           
343623.960  	0.00        	0           
343624.000  	0.00        	0           
343624.040  	-15.26      	0           
343624.080  	-15.26      	0           
343624.120  	-15.26      	0           
343624.160  	-15.26      	0           
343624.200  	-15.26      	0           
343624.240  	-30.52      	0           
343624.280  	-45.78      	0           
343624.320  	-61.04      	0           
343624.360  	-45.78      	0           
343624.400  	-45.78      	0           
343624.440  	-61.04      	0           
343624.480  	-76.29      	0           
343624.520  	-61.04      	0           
343624.560  	-61.04      	0           
343624.600  	-45.78      	0           
343624.640  	-30.52      	0           
343624.680  	-15.26      	0           
343624.720  	0.00        	0           
343624.760  	0.00        	0           
343624.800  	0.00        	0           
343624.840  	15.26       	0           
343624.880  	15.26       	0           
343624.920  	15.26       	0           
343624.960  	30.52       	0           
343625.000  	30.52       	0           
343625.040  	30.52       	0           
343625.080  	15.26       	0           
343625.120  	15.26       	0           
343625.160  	15.26       	0           
343625.200  	15.26       	0           
343625.240  	15.26       	0           
343625.280  	15.26       	0           
343625.320  	15.26       	0           
343625.360  	15.26       	0           
343625.400  	15.26       	0           
343625.440  	30.52       	0           
343625.480  	30.52       	0           
343625.520  	15.26       	0           
343625.560  	15.26       	0           
343625.600  	15.26       	0           
343625.640  	15.26       	0           
343625.680  	15.26       	0           
343625.720  	15.26       	0           
343625.760  	0.00        	0           
343625.800  	0.00        	0           
343625.840  	15.26       	0           
343625.880  	0.00        	0           
343625.920  	0.00        	0           
343625.960  	0.00        	0           
343626.000  	0.00        	0           
343626.040  	0.00        	0           
343626.080  	0.00        	0           
343626.120  	0.00        	0           
343626.160  	-15.26      	0           
343626.200  	-15.26      	0           
343626.240  	-15.26      	0           
343626.280  	-15.26      	0           
343626.320  	-15.26      	0           
343626.360  	0.00        	0           
343626.400  	0.00        	0           
343626.440  	0.00        	0           


t           	Spikes 1 58 	Unit        
[ms]        	[µV]        	            


t           	Spikes 1 57 	Unit        
[ms]        	[µV]        	            

