MC_DataTool ASCII conversion

t           	Spikes 1 47 	Unit        
523285.840  	0.00        	0           
523285.880  	0.00        	0           
523285.920  	0.00        	0           
523285.960  	0.00        	0           
523286.000  	0.00        	0           
523286.040  	0.00        	0           
523286.080  	0.00        	0           
523286.120  	0.00        	0           
523286.160  	0.00        	0           
523286.200  	-15.26      	0           
523286.240  	-15.26      	0           
523286.280  	-15.26      	0           
523286.320  	-15.26      	0           
523286.360  	-15.26      	0           

535031.080  	0.00        	0           
535031.120  	0.00        	0           
535031.160  	0.00        	0           
535031.200  	0.00        	0           
535031.240  	0.00        	0           
535031.280  	0.00        	0           
535031.320  	0.00        	0           
535031.360  	0.00        	0           
535031.400  	0.00        	0           
535031.440  	0.00        	0           
535031.480  	0.00        	0           
535031.520  	0.00        	0           
535031.560  	0.00        	0           
535031.600  	-15.26      	0           
535031.640  	-15.26      	0           
535031.680  	-15.26      	0           
535031.720  	0.00        	0           
535031.760  	0.00        	0           
535031.800  	0.00        	0           
535031.840  	0.00        	0           
535031.880  	-15.26      	0           
535031.920  	-30.52      	0           
535031.960  	-45.78      	0           
535032.000  	-76.29      	0           
535032.040  	-76.29      	0           
535032.080  	-91.55      	0           
535032.120  	-76.29      	0           
535032.160  	-61.04      	0           
535032.200  	-45.78      	0           
535032.240  	-30.52      	0           
535032.280  	-15.26      	0           
535032.320  	0.00        	0           
535032.360  	0.00        	0           
535032.400  	0.00        	0           
535032.440  	0.00        	0           
535032.480  	0.00        	0           
535032.520  	15.26       	0           
535032.560  	15.26       	0           
535032.600  	30.52       	0           
535032.640  	30.52       	0           
535032.680  	30.52       	0           
535032.720  	30.52       	0           
535032.760  	15.26       	0           
535032.800  	15.26       	0           
535032.840  	30.52       	0           
535032.880  	15.26       	0           
535032.920  	15.26       	0           
535032.960  	15.26       	0           
535033.000  	15.26       	0           
535033.040  	15.26       	0           
535033.080  	15.26       	0           
535033.120  	15.26       	0           
535033.160  	15.26       	0           
535033.200  	15.26       	0           
535033.240  	15.26       	0           
535033.280  	0.00        	0           
535033.320  	0.00        	0           
535033.360  	0.00        	0           
535033.400  	0.00        	0           
535033.440  	15.26       	0           
535033.480  	15.26       	0           
535033.520  	15.26       	0           
535033.560  	0.00        	0           
535033.600  	0.00        	0           
535033.640  	0.00        	0           
535033.680  	0.00        	0           
535033.720  	0.00        	0           
535033.760  	0.00        	0           
535033.800  	-15.26      	0           
535033.840  	-15.26      	0           
535033.880  	-15.26      	0           
535033.920  	-15.26      	0           
535033.960  	-30.52      	0           
535034.000  	-30.52      	0           
535034.040  	-15.26      	0           


t           	Spikes 1 71 	Unit        
[ms]        	[µV]        	            


t           	Spikes 1 63 	Unit        
[ms]        	[µV]        	            


t           	Spikes 1 72 	Unit        
[ms]        	[µV]        	            


t           	Spikes 1 82 	Unit        
[ms]        	[µV]        	            


t           	Spikes 1 73 	Unit        
[ms]        	[µV]        	            


t           	Spikes 1 83 	Unit        
[ms]        	[µV]        	            


t           	Spikes 1 64 	Unit        
[ms]        	[µV]        	            
403858.280  	0.00        	0           
403858.320  	0.00        	0           
403858.360  	0.00        	0           
403858.400  	0.00        	0           
403858.440  	0.00        	0           
403858.480  	-15.26      	0           
403858.520  	-15.26      	0           
403858.560  	-15.26      	0           
403858.600  	-15.26      	0           
403858.640  	-15.26      	0           
403858.680  	-15.26      	0           
403858.720  	-15.26      	0           
403858.760  	-15.26      	0           
403858.800  	-15.26      	0           
403858.840  	-15.26      	0           
403858.880  	-15.26      	0           
403858.920  	-15.26      	0           
403858.960  	-15.26      	0           
403859.000  	-15.26      	0           
403859.040  	-15.26      	0           
403859.080  	-15.26      	0           
403859.120  	-30.52      	0           
403859.160  	-30.52      	0           
403859.200  	-45.78      	0           
403859.240  	-61.04      	0           
403859.280  	-76.29      	0           
403859.320  	-45.78      	0           
403859.360  	-45.78      	0           
403859.400  	-30.52      	0           
403859.440  	-15.26      	0           
403859.480  	-15.26      	0           
403859.520  	0.00        	0           
403859.560  	0.00        	0           
403859.600  	0.00        	0           
403859.640  	15.26       	0           
403859.680  	15.26       	0           
403859.720  	0.00        	0           
403859.760  	15.26       	0           
403859.800  	15.26       	0           
403859.840  	15.26       	0           
403859.880  	15.26       	0           
403859.920  	15.26       	0           
403859.960  	15.26       	0           
403860.000  	15.26       	0           
403860.040  	15.26       	0           
403860.080  	15.26       	0           
403860.120  	0.00        	0           
403860.160  	0.00        	0           
403860.200  	0.00        	0           
403860.240  	0.00        	0           
403860.280  	0.00        	0           
403860.320  	0.00        	0           
403860.360  	15.26       	0           
403860.400  	0.00        	0           
403860.440  	0.00        	0           
403860.480  	0.00        	0           
403860.520  	15.26       	0           
403860.560  	15.26       	0           
403860.600  	15.26       	0           
403860.640  	0.00        	0           
403860.680  	0.00        	0           
403860.720  	0.00        	0           
403860.760  	-15.26      	0           
403860.800  	0.00        	0           
403860.840  	-15.26      	0           
403860.880  	-15.26      	0           
403860.920  	-15.26      	0           
403860.960  	-15.26      	0           
403861.000  	-15.26      	0           
403861.040  	-15.26      	0           
403861.080  	-15.26      	0           
403861.120  	-15.26      	0           
403861.160  	-15.26      	0           
403861.200  	-15.26      	0           
403861.240  	-15.26      	0           


t           	Spikes 1 74 	Unit        
[ms]        	[µV]        	            


t           	Spikes 1 84 	Unit        
[ms]        	[µV]        	            


t           	Spikes 1 85 	Unit        
[ms]        	[µV]        	            


t           	Spikes 1 75 	Unit        
[ms]        	[µV]        	            


t           	Spikes 1 65 	Unit        
[ms]        	[µV]        	            
436731.280  	0.00        	0           
436731.320  	0.00        	0           
436731.360  	0.00        	0           
436731.400  	0.00        	0           
436731.440  	0.00        	0           
436731.480  	0.00        	0           
436731.520  	0.00        	0           
436731.560  	0.00        	0           
436731.600  	0.00        	0           
436731.640  	0.00        	0           
436731.680  	0.00        	0           
436731.720  	0.00        	0           
436731.760  	0.00        	0           
436731.800  	0.00        	0           
436731.840  	0.00        	0           
436731.880  	-15.26      	0           
436731.920  	0.00        	0           
436731.960  	0.00        	0           
436732.000  	0.00        	0           
436732.040  	0.00        	0           
436732.080  	0.00        	0           
436732.120  	-15.26      	0           
436732.160  	-30.52      	0           
436732.200  	-45.78      	0           
436732.240  	-61.04      	0           
436732.280  	-76.29      	0           
436732.320  	-61.04      	0           
436732.360  	-45.78      	0           
436732.400  	-30.52      	0           
436732.440  	-30.52      	0           
436732.480  	-15.26      	0           
436732.520  	-15.26      	0           
436732.560  	-15.26      	0           
436732.600  	-15.26      	0           
436732.640  	0.00        	0           
436732.680  	15.26       	0           
436732.720  	15.26       	0           
436732.760  	0.00        	0           
436732.800  	0.00        	0           
436732.840  	0.00        	0           
436732.880  	15.26       	0           
436732.920  	15.26       	0           
436732.960  	15.26       	0           
436733.000  	15.26       	0           
436733.040  	15.26       	0           
436733.080  	15.26       	0           
436733.120  	0.00        	0           
436733.160  	0.00        	0           
436733.200  	0.00        	0           
436733.240  	15.26       	0           
436733.280  	15.26       	0           
436733.320  	15.26       	0           
436733.360  	15.26       	0           
436733.400  	0.00        	0           
436733.440  	0.00        	0           
436733.480  	0.00        	0           
436733.520  	0.00        	0           
436733.560  	0.00        	0           
436733.600  	0.00        	0           
436733.640  	0.00        	0           
436733.680  	0.00        	0           
436733.720  	0.00        	0           
436733.760  	0.00        	0           
436733.800  	0.00        	0           
436733.840  	0.00        	0           
436733.880  	0.00        	0           
436733.920  	0.00        	0           
436733.960  	0.00        	0           
436734.000  	0.00        	0           
436734.040  	0.00        	0           
436734.080  	0.00        	0           
436734.120  	0.00        	0           
436734.160  	0.00        	0           
436734.200  	0.00        	0           
436734.240  	-15.26      	0           

523283.400  	-15.26      	0           
523283.440  	-15.26      	0           
523283.480  	-15.26      	0           
523283.520  	-15.26      	0           
523283.560  	-15.26      	0           
523283.600  	-15.26      	0           
523283.640  	-15.26      	0           
523283.680  	-15.26      	0           
523283.720  	-15.26      	0           
523283.760  	-15.26      	0           
523283.800  	-15.26      	0           
523283.840  	-15.26      	0           
523283.880  	-15.26      	0           
523283.920  	0.00        	0           
523283.960  	0.00        	0           
523284.000  	-15.26      	0           
523284.040  	-15.26      	0           
523284.080  	-15.26      	0           
523284.120  	-15.26      	0           
523284.160  	-15.26      	0           
523284.200  	-15.26      	0           
523284.240  	-30.52      	0           
523284.280  	-30.52      	0           
523284.320  	-45.78      	0           
523284.360  	-61.04      	0           
523284.400  	-76.29      	0           
523284.440  	-61.04      	0           
523284.480  	-45.78      	0           
523284.520  	-30.52      	0           
523284.560  	-15.26      	0           
523284.600  	-15.26      	0           
523284.640  	0.00        	0           
523284.680  	0.00        	0           
523284.720  	0.00        	0           
523284.760  	0.00        	0           
523284.800  	15.26       	0           
523284.840  	15.26       	0           
523284.880  	15.26       	0           
523284.920  	15.26       	0           
523284.960  	15.26       	0           
523285.000  	15.26       	0           
523285.040  	15.26       	0           
523285.080  	15.26       	0           
523285.120  	15.26       	0           
523285.160  	15.26       	0           
523285.200  	15.26       	0           
523285.240  	0.00        	0           
523285.280  	0.00        	0           
523285.320  	0.00        	0           
523285.360  	0.00        	0           
523285.400  	0.00        	0           
523285.440  	0.00        	0           
523285.480  	0.00        	0           
523285.520  	0.00        	0           
523285.560  	15.26       	0           
523285.600  	15.26       	0           
523285.640  	15.26       	0           
523285.680  	15.26       	0           
523285.720  	15.26       	0           
523285.760  	0.00        	0           
523285.800  	-15.26      	0           
523285.840  	-15.26      	0           
523285.880  	-15.26      	0           
523285.920  	-15.26      	0           
523285.960  	-15.26      	0           
523286.000  	-15.26      	0           
523286.040  	-15.26      	0           
523286.080  	0.00        	0           
523286.120  	0.00        	0           
523286.160  	0.00        	0           
523286.200  	0.00        	0           
523286.240  	0.00        	0           
523286.280  	0.00        	0           
523286.320  	0.00        	0           
523286.360  	0.00        	0           


t           	Spikes 1 86 	Unit        
[ms]        	[µV]        	            


t           	Spikes 1 76 	Unit        
[ms]        	[µV]        	            


t           	Spikes 1 87 	Unit        
[ms]        	[µV]        	            


t           	Spikes 1 77 	Unit        
[ms]        	[µV]        	            


t           	Spikes 1 66 	Unit        
[ms]        	[µV]        	            


t           	Spikes 1 78 	Unit        
[ms]        	[µV]        	            


t           	Spikes 1 67 	Unit        
[ms]        	[µV]        	            


t           	Spikes 1 68 	Unit        
[ms]        	[µV]        	            


t           	Spikes 1 55 	Unit        
[ms]        	[µV]        	            
469404.520  	0.00        	0           
469404.560  	0.00        	0           
469404.600  	-15.26      	0           
469404.640  	-15.26      	0           
469404.680  	-15.26      	0           
469404.720  	-15.26      	0           
469404.760  	0.00        	0           
469404.800  	0.00        	0           
469404.840  	0.00        	0           
469404.880  	0.00        	0           
469404.920  	0.00        	0           
469404.960  	0.00        	0           
469405.000  	0.00        	0           
469405.040  	0.00        	0           
469405.080  	-15.26      	0           
469405.120  	0.00        	0           
469405.160  	0.00        	0           
469405.200  	0.00        	0           
469405.240  	0.00        	0           
469405.280  	0.00        	0           
469405.320  	-15.26      	0           
469405.360  	-15.26      	0           
469405.400  	-30.52      	0           
469405.440  	-45.78      	0           
469405.480  	-61.04      	0           
469405.520  	-76.29      	0           
469405.560  	-61.04      	0           
469405.600  	-45.78      	0           
469405.640  	-45.78      	0           
469405.680  	-30.52      	0           
469405.720  	-15.26      	0           
469405.760  	0.00        	0           
469405.800  	0.00        	0           
469405.840  	15.26       	0           
469405.880  	15.26       	0           
469405.920  	0.00        	0           
469405.960  	0.00        	0           
469406.000  	0.00        	0           
469406.040  	0.00        	0           
469406.080  	0.00        	0           
469406.120  	0.00        	0           
469406.160  	0.00        	0           
469406.200  	0.00        	0           
469406.240  	0.00        	0           
469406.280  	0.00        	0           
469406.320  	0.00        	0           
469406.360  	0.00        	0           
469406.400  	0.00        	0           
469406.440  	0.00        	0           
469406.480  	15.26       	0           
469406.520  	15.26       	0           
469406.560  	0.00        	0           
469406.600  	0.00        	0           
469406.640  	0.00        	0           
469406.680  	0.00        	0           
469406.720  	0.00        	0           
469406.760  	0.00        	0           
469406.800  	0.00        	0           
469406.840  	15.26       	0           
469406.880  	15.26       	0           
469406.920  	15.26       	0           
469406.960  	0.00        	0           
469407.000  	0.00        	0           
469407.040  	0.00        	0           
469407.080  	-15.26      	0           
469407.120  	-15.26      	0           
469407.160  	-15.26      	0           
469407.200  	-15.26      	0           
469407.240  	-15.26      	0           
469407.280  	-15.26      	0           
469407.320  	0.00        	0           
469407.360  	0.00        	0           
469407.400  	0.00        	0           
469407.440  	0.00        	0           
469407.480  	0.00        	0           


t           	Spikes 1 56 	Unit        
[ms]        	[µV]        	            


t           	Spikes 1 58 	Unit        
[ms]        	[µV]        	            


t           	Spikes 1 57 	Unit        
[ms]        	[µV]        	            

